approved_for_batch_1,source_path,relative_path,archive_path,size_bytes,size_mb,category,reason,sha256_if_known,duplicate_group,duplicate_keep_path
APPROVED,C:\Users\patri\vrp_project\data\processed\vrp_core_bucket_parameters_v1\02C_cross_tenor_core_signal_base_panel_20180924_20260707_20260708_204645_zscore_repair_from_forecast_20260708_204620.parquet,data/processed/vrp_core_bucket_parameters_v1/02C_cross_tenor_core_signal_base_panel_20180924_20260707_20260708_204645_zscore_repair_from_forecast_20260708_204620.parquet,C:\Users\patri\VRP_Archive\batch_1_historical_research_20260712\data\processed\vrp_core_bucket_parameters_v1\02C_cross_tenor_core_signal_base_panel_20180924_20260707_20260708_204645_zscore_repair_from_forecast_20260708_204620.parquet,4777580,4.556255,historical_research_or_old_output,Superseded historical research/audit/old processed output; final Hybrid v2 lock and production stack are preserved elsewhere.,12bf1497b2204bf24316965724da96f6a96c25eb39f628d61c58923bd51680c7,DUP-00027,C:\Users\patri\vrp_project\data\processed\vrp_core_bucket_parameters_v1\02C_cross_tenor_core_signal_base_panel_20180924_20260707_20260708_204645_zscore_repair_from_forecast_20260708_204620.parquet
APPROVED,C:\Users\patri\vrp_project\data\processed\vrp_core_bucket_parameters_v1\02C_cross_tenor_core_signal_base_panel_20180924_20260708_20260709_105505.parquet,data/processed/vrp_core_bucket_parameters_v1/02C_cross_tenor_core_signal_base_panel_20180924_20260708_20260709_105505.parquet,C:\Users\patri\VRP_Archive\batch_1_historical_research_20260712\data\processed\vrp_core_bucket_parameters_v1\02C_cross_tenor_core_signal_base_panel_20180924_20260708_20260709_105505.parquet,4778212,4.556858,historical_research_or_old_output,Superseded historical research/audit/old processed output; final Hybrid v2 lock and production stack are preserved elsewhere.,,,
APPROVED,C:\Users\patri\vrp_project\data\processed\vrp_core_bucket_parameters_v1\02C_cross_tenor_core_signal_base_panel_20180924_20260708_20260709_105505_zscore_repair_from_forecast_20260709_105135.parquet,data/processed/vrp_core_bucket_parameters_v1/02C_cross_tenor_core_signal_base_panel_20180924_20260708_20260709_105505_zscore_repair_from_forecast_20260709_105135.parquet,C:\Users\patri\VRP_Archive\batch_1_historical_research_20260712\data\processed\vrp_core_bucket_parameters_v1\02C_cross_tenor_core_signal_base_panel_20180924_20260708_20260709_105505_zscore_repair_from_forecast_20260709_105135.parquet,4778362,4.557001,historical_research_or_old_output,Superseded historical research/audit/old processed output; final Hybrid v2 lock and production stack are preserved elsewhere.,,,
APPROVED,C:\Users\patri\vrp_project\data\processed\vrp_core_bucket_parameters_v1\02C_cross_tenor_core_signal_base_panel_20180924_20260709_20260710_101205.parquet,data/processed/vrp_core_bucket_parameters_v1/02C_cross_tenor_core_signal_base_panel_20180924_20260709_20260710_101205.parquet,C:\Users\patri\VRP_Archive\batch_1_historical_research_20260712\data\processed\vrp_core_bucket_parameters_v1\02C_cross_tenor_core_signal_base_panel_20180924_20260709_20260710_101205.parquet,4779109,4.557714,historical_research_or_old_output,Superseded historical research/audit/old processed output; final Hybrid v2 lock and production stack are preserved elsewhere.,,,
APPROVED,C:\Users\patri\vrp_project\data\processed\vrp_core_bucket_parameters_v1\02C_cross_tenor_core_signal_base_panel_20180924_20260709_20260710_101205_zscore_repair_from_forecast_20260710_100854.parquet,data/processed/vrp_core_bucket_parameters_v1/02C_cross_tenor_core_signal_base_panel_20180924_20260709_20260710_101205_zscore_repair_from_forecast_20260710_100854.parquet,C:\Users\patri\VRP_Archive\batch_1_historical_research_20260712\data\processed\vrp_core_bucket_parameters_v1\02C_cross_tenor_core_signal_base_panel_20180924_20260709_20260710_101205_zscore_repair_from_forecast_20260710_100854.parquet,4779271,4.557868,historical_research_or_old_output,Superseded historical research/audit/old processed output; final Hybrid v2 lock and production stack are preserved elsewhere.,,,
APPROVED,C:\Users\patri\vrp_project\data\processed\vrp_core_bucket_parameters_v1\07_core_v1_final_signal_panel_20180924_20260701_20260704_191616.parquet,data/processed/vrp_core_bucket_parameters_v1/07_core_v1_final_signal_panel_20180924_20260701_20260704_191616.parquet,C:\Users\patri\VRP_Archive\batch_1_historical_research_20260712\data\processed\vrp_core_bucket_parameters_v1\07_core_v1_final_signal_panel_20180924_20260701_20260704_191616.parquet,4984035,4.753146,historical_research_or_old_output,Superseded historical research/audit/old processed output; final Hybrid v2 lock and production stack are preserved elsewhere.,,,
APPROVED,C:\Users\patri\vrp_project\data\processed\vrp_unified_fds_core_signal_threshold_research_v1\01R_locked_panel_with_rv21d_source_20200102_20260701_20260704_230910.parquet,data/processed/vrp_unified_fds_core_signal_threshold_research_v1/01R_locked_panel_with_rv21d_source_20200102_20260701_20260704_230910.parquet,C:\Users\patri\VRP_Archive\batch_1_historical_research_20260712\data\processed\vrp_unified_fds_core_signal_threshold_research_v1\01R_locked_panel_with_rv21d_source_20200102_20260701_20260704_230910.parquet,4084942,3.895704,historical_research_or_old_output,Superseded historical research/audit/old processed output; final Hybrid v2 lock and production stack are preserved elsewhere.,6d820a25f74ff92c80e4b62ce05ba97518f2303e6e821beced5266e74c47671c,DUP-00033,C:\Users\patri\vrp_project\data\processed\vrp_unified_fds_core_signal_threshold_research_v1\01R_locked_panel_with_rv21d_source_20200102_20260701_20260705_113538.parquet
APPROVED,C:\Users\patri\vrp_project\data\processed\vrp_unified_fds_core_signal_threshold_research_v1\01R_locked_panel_with_rv21d_source_20200102_20260701_20260705_113538.parquet,data/processed/vrp_unified_fds_core_signal_threshold_research_v1/01R_locked_panel_with_rv21d_source_20200102_20260701_20260705_113538.parquet,C:\Users\patri\VRP_Archive\batch_1_historical_research_20260712\data\processed\vrp_unified_fds_core_signal_threshold_research_v1\01R_locked_panel_with_rv21d_source_20200102_20260701_20260705_113538.parquet,4084942,3.895704,historical_research_or_old_output,Superseded historical research/audit/old processed output; final Hybrid v2 lock and production stack are preserved elsewhere.,6d820a25f74ff92c80e4b62ce05ba97518f2303e6e821beced5266e74c47671c,DUP-00033,C:\Users\patri\vrp_project\data\processed\vrp_unified_fds_core_signal_threshold_research_v1\01R_locked_panel_with_rv21d_source_20200102_20260701_20260705_113538.parquet
APPROVED,C:\Users\patri\vrp_project\data\processed\vrp_unified_fds_core_signal_threshold_research_v1\01R_unified_fds_signal_base_panel_with_rv21d_20200102_20260701_20260704_230910.parquet,data/processed/vrp_unified_fds_core_signal_threshold_research_v1/01R_unified_fds_signal_base_panel_with_rv21d_20200102_20260701_20260704_230910.parquet,C:\Users\patri\VRP_Archive\batch_1_historical_research_20260712\data\processed\vrp_unified_fds_core_signal_threshold_research_v1\01R_unified_fds_signal_base_panel_with_rv21d_20200102_20260701_20260704_230910.parquet,5215660,4.974041,historical_research_or_old_output,Superseded historical research/audit/old processed output; final Hybrid v2 lock and production stack are preserved elsewhere.,0e9288709a801cdb561f80bb8bbd4b0c92933c72c03f24b8f24be7d35d9e664d,DUP-00023,C:\Users\patri\vrp_project\data\processed\vrp_unified_fds_core_signal_threshold_research_v1\01R_unified_fds_signal_base_panel_with_rv21d_20200102_20260701_20260705_113538.parquet
APPROVED,C:\Users\patri\vrp_project\data\processed\vrp_unified_fds_core_signal_threshold_research_v1\01R_unified_fds_signal_base_panel_with_rv21d_20200102_20260701_20260705_113538.parquet,data/processed/vrp_unified_fds_core_signal_threshold_research_v1/01R_unified_fds_signal_base_panel_with_rv21d_20200102_20260701_20260705_113538.parquet,C:\Users\patri\VRP_Archive\batch_1_historical_research_20260712\data\processed\vrp_unified_fds_core_signal_threshold_research_v1\01R_unified_fds_signal_base_panel_with_rv21d_20200102_20260701_20260705_113538.parquet,5215660,4.974041,historical_research_or_old_output,Superseded historical research/audit/old processed output; final Hybrid v2 lock and production stack are preserved elsewhere.,0e9288709a801cdb561f80bb8bbd4b0c92933c72c03f24b8f24be7d35d9e664d,DUP-00023,C:\Users\patri\vrp_project\data\processed\vrp_unified_fds_core_signal_threshold_research_v1\01R_unified_fds_signal_base_panel_with_rv21d_20200102_20260701_20260705_113538.parquet
APPROVED,C:\Users\patri\vrp_project\data\processed\vrp_unified_fds_core_signal_threshold_research_v1\01_unified_fds_signal_base_panel_20200102_20260701_20260704_211636.parquet,data/processed/vrp_unified_fds_core_signal_threshold_research_v1/01_unified_fds_signal_base_panel_20200102_20260701_20260704_211636.parquet,C:\Users\patri\VRP_Archive\batch_1_historical_research_20260712\data\processed\vrp_unified_fds_core_signal_threshold_research_v1\01_unified_fds_signal_base_panel_20200102_20260701_20260704_211636.parquet,5174299,4.934596,historical_research_or_old_output,Superseded historical research/audit/old processed output; final Hybrid v2 lock and production stack are preserved elsewhere.,,,
APPROVED,C:\Users\patri\vrp_project\data\processed\vrp_unified_fds_core_signal_threshold_research_v1\02_legacy_core_baseline_qualified_trade_panel_20200102_20260701_20260704_211636.parquet,data/processed/vrp_unified_fds_core_signal_threshold_research_v1/02_legacy_core_baseline_qualified_trade_panel_20200102_20260701_20260704_211636.parquet,C:\Users\patri\VRP_Archive\batch_1_historical_research_20260712\data\processed\vrp_unified_fds_core_signal_threshold_research_v1\02_legacy_core_baseline_qualified_trade_panel_20200102_20260701_20260704_211636.parquet,666662,0.635778,historical_research_or_old_output,Superseded historical research/audit/old processed output; final Hybrid v2 lock and production stack are preserved elsewhere.,,,
APPROVED,C:\Users\patri\vrp_project\data\processed\vrp_unified_fds_core_signal_threshold_research_v1\02_legacy_core_baseline_trade_panel_20200102_20260701_20260704_211636.parquet,data/processed/vrp_unified_fds_core_signal_threshold_research_v1/02_legacy_core_baseline_trade_panel_20200102_20260701_20260704_211636.parquet,C:\Users\patri\VRP_Archive\batch_1_historical_research_20260712\data\processed\vrp_unified_fds_core_signal_threshold_research_v1\02_legacy_core_baseline_trade_panel_20200102_20260701_20260704_211636.parquet,5186203,4.945949,historical_research_or_old_output,Superseded historical research/audit/old processed output; final Hybrid v2 lock and production stack are preserved elsewhere.,,,
APPROVED,C:\Users\patri\vrp_project\data\processed\vrp_unified_fds_core_signal_threshold_research_v1\03_core_threshold_candidate_grid_long_20260704_213318.parquet,data/processed/vrp_unified_fds_core_signal_threshold_research_v1/03_core_threshold_candidate_grid_long_20260704_213318.parquet,C:\Users\patri\VRP_Archive\batch_1_historical_research_20260712\data\processed\vrp_unified_fds_core_signal_threshold_research_v1\03_core_threshold_candidate_grid_long_20260704_213318.parquet,11782,0.011236,historical_research_or_old_output,Superseded historical research/audit/old processed output; final Hybrid v2 lock and production stack are preserved elsewhere.,,,
APPROVED,C:\Users\patri\vrp_project\data\processed\vrp_unified_fds_core_signal_threshold_research_v1\03_core_threshold_candidate_grid_wide_20260704_213318.parquet,data/processed/vrp_unified_fds_core_signal_threshold_research_v1/03_core_threshold_candidate_grid_wide_20260704_213318.parquet,C:\Users\patri\VRP_Archive\batch_1_historical_research_20260712\data\processed\vrp_unified_fds_core_signal_threshold_research_v1\03_core_threshold_candidate_grid_wide_20260704_213318.parquet,23050,0.021982,historical_research_or_old_output,Superseded historical research/audit/old processed output; final Hybrid v2 lock and production stack are preserved elsewhere.,,,
APPROVED,C:\Users\patri\vrp_project\data\processed\vrp_unified_fds_core_signal_threshold_research_v1\04R_core_rv21d_reference_selected_trade_panel_20260704_232127.parquet,data/processed/vrp_unified_fds_core_signal_threshold_research_v1/04R_core_rv21d_reference_selected_trade_panel_20260704_232127.parquet,C:\Users\patri\VRP_Archive\batch_1_historical_research_20260712\data\processed\vrp_unified_fds_core_signal_threshold_research_v1\04R_core_rv21d_reference_selected_trade_panel_20260704_232127.parquet,707112,0.674355,historical_research_or_old_output,Superseded historical research/audit/old processed output; final Hybrid v2 lock and production stack are preserved elsewhere.,,,
APPROVED,C:\Users\patri\vrp_project\data\processed\vrp_unified_fds_core_signal_threshold_research_v1\04R_core_rv21d_reference_selected_trade_panel_20260705_113541.parquet,data/processed/vrp_unified_fds_core_signal_threshold_research_v1/04R_core_rv21d_reference_selected_trade_panel_20260705_113541.parquet,C:\Users\patri\VRP_Archive\batch_1_historical_research_20260712\data\processed\vrp_unified_fds_core_signal_threshold_research_v1\04R_core_rv21d_reference_selected_trade_panel_20260705_113541.parquet,707112,0.674355,historical_research_or_old_output,Superseded historical research/audit/old processed output; final Hybrid v2 lock and production stack are preserved elsewhere.,,,
APPROVED,C:\Users\patri\vrp_project\data\processed\vrp_unified_fds_core_signal_threshold_research_v1\04_core_threshold_sweep_selected_trade_panel_20260704_214008.parquet,data/processed/vrp_unified_fds_core_signal_threshold_research_v1/04_core_threshold_sweep_selected_trade_panel_20260704_214008.parquet,C:\Users\patri\VRP_Archive\batch_1_historical_research_20260712\data\processed\vrp_unified_fds_core_signal_threshold_research_v1\04_core_threshold_sweep_selected_trade_panel_20260704_214008.parquet,52044544,49.633545,historical_research_or_old_output,Superseded historical research/audit/old processed output; final Hybrid v2 lock and production stack are preserved elsewhere.,,,
APPROVED,C:\Users\patri\vrp_project\data\processed\vrp_unified_fds_core_signal_threshold_research_v1\05R_core_front_rv21d_candidate_grid_long_20260704_232554.parquet,data/processed/vrp_unified_fds_core_signal_threshold_research_v1/05R_core_front_rv21d_candidate_grid_long_20260704_232554.parquet,C:\Users\patri\VRP_Archive\batch_1_historical_research_20260712\data\processed\vrp_unified_fds_core_signal_threshold_research_v1\05R_core_front_rv21d_candidate_grid_long_20260704_232554.parquet,15170,0.014467,historical_research_or_old_output,Superseded historical research/audit/old processed output; final Hybrid v2 lock and production stack are preserved elsewhere.,,,
APPROVED,C:\Users\patri\vrp_project\data\processed\vrp_unified_fds_core_signal_threshold_research_v1\05R_core_front_rv21d_candidate_grid_long_20260705_113542.parquet,data/processed/vrp_unified_fds_core_signal_threshold_research_v1/05R_core_front_rv21d_candidate_grid_long_20260705_113542.parquet,C:\Users\patri\VRP_Archive\batch_1_historical_research_20260712\data\processed\vrp_unified_fds_core_signal_threshold_research_v1\05R_core_front_rv21d_candidate_grid_long_20260705_113542.parquet,15170,0.014467,historical_research_or_old_output,Superseded historical research/audit/old processed output; final Hybrid v2 lock and production stack are preserved elsewhere.,,,
APPROVED,C:\Users\patri\vrp_project\data\processed\vrp_unified_fds_core_signal_threshold_research_v1\05R_core_front_rv21d_candidate_grid_wide_20260704_232554.parquet,data/processed/vrp_unified_fds_core_signal_threshold_research_v1/05R_core_front_rv21d_candidate_grid_wide_20260704_232554.parquet,C:\Users\patri\VRP_Archive\batch_1_historical_research_20260712\data\processed\vrp_unified_fds_core_signal_threshold_research_v1\05R_core_front_rv21d_candidate_grid_wide_20260704_232554.parquet,24862,0.02371,historical_research_or_old_output,Superseded historical research/audit/old processed output; final Hybrid v2 lock and production stack are preserved elsewhere.,,,
APPROVED,C:\Users\patri\vrp_project\data\processed\vrp_unified_fds_core_signal_threshold_research_v1\05R_core_front_rv21d_candidate_grid_wide_20260705_113542.parquet,data/processed/vrp_unified_fds_core_signal_threshold_research_v1/05R_core_front_rv21d_candidate_grid_wide_20260705_113542.parquet,C:\Users\patri\VRP_Archive\batch_1_historical_research_20260712\data\processed\vrp_unified_fds_core_signal_threshold_research_v1\05R_core_front_rv21d_candidate_grid_wide_20260705_113542.parquet,24862,0.02371,historical_research_or_old_output,Superseded historical research/audit/old processed output; final Hybrid v2 lock and production stack are preserved elsewhere.,,,
APPROVED,C:\Users\patri\vrp_project\data\processed\vrp_unified_fds_core_signal_threshold_research_v1\05_core_front_expanded_candidate_grid_long_20260704_215243.parquet,data/processed/vrp_unified_fds_core_signal_threshold_research_v1/05_core_front_expanded_candidate_grid_long_20260704_215243.parquet,C:\Users\patri\VRP_Archive\batch_1_historical_research_20260712\data\processed\vrp_unified_fds_core_signal_threshold_research_v1\05_core_front_expanded_candidate_grid_long_20260704_215243.parquet,11176,0.010658,historical_research_or_old_output,Superseded historical research/audit/old processed output; final Hybrid v2 lock and production stack are preserved elsewhere.,,,
APPROVED,C:\Users\patri\vrp_project\data\processed\vrp_unified_fds_core_signal_threshold_research_v1\05_core_front_expanded_candidate_grid_wide_20260704_215243.parquet,data/processed/vrp_unified_fds_core_signal_threshold_research_v1/05_core_front_expanded_candidate_grid_wide_20260704_215243.parquet,C:\Users\patri\VRP_Archive\batch_1_historical_research_20260712\data\processed\vrp_unified_fds_core_signal_threshold_research_v1\05_core_front_expanded_candidate_grid_wide_20260704_215243.parquet,24829,0.023679,historical_research_or_old_output,Superseded historical research/audit/old processed output; final Hybrid v2 lock and production stack are preserved elsewhere.,,,
APPROVED,C:\Users\patri\vrp_project\data\processed\vrp_unified_fds_core_signal_threshold_research_v1\06R_front_rv21d_candidate_sweep_selected_trade_panel_20260704_232957.parquet,data/processed/vrp_unified_fds_core_signal_threshold_research_v1/06R_front_rv21d_candidate_sweep_selected_trade_panel_20260704_232957.parquet,C:\Users\patri\VRP_Archive\batch_1_historical_research_20260712\data\processed\vrp_unified_fds_core_signal_threshold_research_v1\06R_front_rv21d_candidate_sweep_selected_trade_panel_20260704_232957.parquet,1338206,1.276213,historical_research_or_old_output,Superseded historical research/audit/old processed output; final Hybrid v2 lock and production stack are preserved elsewhere.,b5cadba702ff5915709092f7f8634212cf7d03d804231894801918b12f851c34,DUP-00064,C:\Users\patri\vrp_project\data\processed\vrp_unified_fds_core_signal_threshold_research_v1\06R_front_rv21d_candidate_sweep_selected_trade_panel_20260705_113544.parquet
APPROVED,C:\Users\patri\vrp_project\data\processed\vrp_unified_fds_core_signal_threshold_research_v1\06R_front_rv21d_candidate_sweep_selected_trade_panel_20260705_113544.parquet,data/processed/vrp_unified_fds_core_signal_threshold_research_v1/06R_front_rv21d_candidate_sweep_selected_trade_panel_20260705_113544.parquet,C:\Users\patri\VRP_Archive\batch_1_historical_research_20260712\data\processed\vrp_unified_fds_core_signal_threshold_research_v1\06R_front_rv21d_candidate_sweep_selected_trade_panel_20260705_113544.parquet,1338206,1.276213,historical_research_or_old_output,Superseded historical research/audit/old processed output; final Hybrid v2 lock and production stack are preserved elsewhere.,b5cadba702ff5915709092f7f8634212cf7d03d804231894801918b12f851c34,DUP-00064,C:\Users\patri\vrp_project\data\processed\vrp_unified_fds_core_signal_threshold_research_v1\06R_front_rv21d_candidate_sweep_selected_trade_panel_20260705_113544.parquet
APPROVED,C:\Users\patri\vrp_project\data\processed\vrp_unified_fds_core_signal_threshold_research_v1\06_core_front_expanded_sweep_selected_trade_panel_20260704_215631.parquet,data/processed/vrp_unified_fds_core_signal_threshold_research_v1/06_core_front_expanded_sweep_selected_trade_panel_20260704_215631.parquet,C:\Users\patri\VRP_Archive\batch_1_historical_research_20260712\data\processed\vrp_unified_fds_core_signal_threshold_research_v1\06_core_front_expanded_sweep_selected_trade_panel_20260704_215631.parquet,36544735,34.851775,historical_research_or_old_output,Superseded historical research/audit/old processed output; final Hybrid v2 lock and production stack are preserved elsewhere.,,,
APPROVED,C:\Users\patri\vrp_project\data\processed\vrp_unified_fds_core_signal_threshold_research_v1\08R_core_middle_rv21d_candidate_grid_long_20260704_234049.parquet,data/processed/vrp_unified_fds_core_signal_threshold_research_v1/08R_core_middle_rv21d_candidate_grid_long_20260704_234049.parquet,C:\Users\patri\VRP_Archive\batch_1_historical_research_20260712\data\processed\vrp_unified_fds_core_signal_threshold_research_v1\08R_core_middle_rv21d_candidate_grid_long_20260704_234049.parquet,16859,0.016078,historical_research_or_old_output,Superseded historical research/audit/old processed output; final Hybrid v2 lock and production stack are preserved elsewhere.,,,
APPROVED,C:\Users\patri\vrp_project\data\processed\vrp_unified_fds_core_signal_threshold_research_v1\08R_core_middle_rv21d_candidate_grid_long_20260705_113612.parquet,data/processed/vrp_unified_fds_core_signal_threshold_research_v1/08R_core_middle_rv21d_candidate_grid_long_20260705_113612.parquet,C:\Users\patri\VRP_Archive\batch_1_historical_research_20260712\data\processed\vrp_unified_fds_core_signal_threshold_research_v1\08R_core_middle_rv21d_candidate_grid_long_20260705_113612.parquet,16859,0.016078,historical_research_or_old_output,Superseded historical research/audit/old processed output; final Hybrid v2 lock and production stack are preserved elsewhere.,,,
APPROVED,C:\Users\patri\vrp_project\data\processed\vrp_unified_fds_core_signal_threshold_research_v1\08R_core_middle_rv21d_candidate_grid_wide_20260704_234049.parquet,data/processed/vrp_unified_fds_core_signal_threshold_research_v1/08R_core_middle_rv21d_candidate_grid_wide_20260704_234049.parquet,C:\Users\patri\VRP_Archive\batch_1_historical_research_20260712\data\processed\vrp_unified_fds_core_signal_threshold_research_v1\08R_core_middle_rv21d_candidate_grid_wide_20260704_234049.parquet,31564,0.030102,historical_research_or_old_output,Superseded historical research/audit/old processed output; final Hybrid v2 lock and production stack are preserved elsewhere.,,,
APPROVED,C:\Users\patri\vrp_project\data\processed\vrp_unified_fds_core_signal_threshold_research_v1\08R_core_middle_rv21d_candidate_grid_wide_20260705_113612.parquet,data/processed/vrp_unified_fds_core_signal_threshold_research_v1/08R_core_middle_rv21d_candidate_grid_wide_20260705_113612.parquet,C:\Users\patri\VRP_Archive\batch_1_historical_research_20260712\data\processed\vrp_unified_fds_core_signal_threshold_research_v1\08R_core_middle_rv21d_candidate_grid_wide_20260705_113612.parquet,31564,0.030102,historical_research_or_old_output,Superseded historical research/audit/old processed output; final Hybrid v2 lock and production stack are preserved elsewhere.,,,
APPROVED,C:\Users\patri\vrp_project\data\processed\vrp_unified_fds_core_signal_threshold_research_v1\08_front_tenor_boundary_ex9d_reselected_trade_panel_20260704_221323.parquet,data/processed/vrp_unified_fds_core_signal_threshold_research_v1/08_front_tenor_boundary_ex9d_reselected_trade_panel_20260704_221323.parquet,C:\Users\patri\VRP_Archive\batch_1_historical_research_20260712\data\processed\vrp_unified_fds_core_signal_threshold_research_v1\08_front_tenor_boundary_ex9d_reselected_trade_panel_20260704_221323.parquet,705253,0.672582,historical_research_or_old_output,Superseded historical research/audit/old processed output; final Hybrid v2 lock and production stack are preserved elsewhere.,,,
APPROVED,C:\Users\patri\vrp_project\data\processed\vrp_unified_fds_core_signal_threshold_research_v1\09R_18d_bucket_reassignment_grid_long_20260704_234734.parquet,data/processed/vrp_unified_fds_core_signal_threshold_research_v1/09R_18d_bucket_reassignment_grid_long_20260704_234734.parquet,C:\Users\patri\VRP_Archive\batch_1_historical_research_20260712\data\processed\vrp_unified_fds_core_signal_threshold_research_v1\09R_18d_bucket_reassignment_grid_long_20260704_234734.parquet,18583,0.017722,historical_research_or_old_output,Superseded historical research/audit/old processed output; final Hybrid v2 lock and production stack are preserved elsewhere.,,,
APPROVED,C:\Users\patri\vrp_project\data\processed\vrp_unified_fds_core_signal_threshold_research_v1\09R_18d_bucket_reassignment_grid_long_20260705_113614.parquet,data/processed/vrp_unified_fds_core_signal_threshold_research_v1/09R_18d_bucket_reassignment_grid_long_20260705_113614.parquet,C:\Users\patri\VRP_Archive\batch_1_historical_research_20260712\data\processed\vrp_unified_fds_core_signal_threshold_research_v1\09R_18d_bucket_reassignment_grid_long_20260705_113614.parquet,18583,0.017722,historical_research_or_old_output,Superseded historical research/audit/old processed output; final Hybrid v2 lock and production stack are preserved elsewhere.,,,
APPROVED,C:\Users\patri\vrp_project\data\processed\vrp_unified_fds_core_signal_threshold_research_v1\09R_18d_bucket_reassignment_grid_wide_20260704_234734.parquet,data/processed/vrp_unified_fds_core_signal_threshold_research_v1/09R_18d_bucket_reassignment_grid_wide_20260704_234734.parquet,C:\Users\patri\VRP_Archive\batch_1_historical_research_20260712\data\processed\vrp_unified_fds_core_signal_threshold_research_v1\09R_18d_bucket_reassignment_grid_wide_20260704_234734.parquet,21108,0.02013,historical_research_or_old_output,Superseded historical research/audit/old processed output; final Hybrid v2 lock and production stack are preserved elsewhere.,,,
APPROVED,C:\Users\patri\vrp_project\data\processed\vrp_unified_fds_core_signal_threshold_research_v1\09R_18d_bucket_reassignment_grid_wide_20260705_113614.parquet,data/processed/vrp_unified_fds_core_signal_threshold_research_v1/09R_18d_bucket_reassignment_grid_wide_20260705_113614.parquet,C:\Users\patri\VRP_Archive\batch_1_historical_research_20260712\data\processed\vrp_unified_fds_core_signal_threshold_research_v1\09R_18d_bucket_reassignment_grid_wide_20260705_113614.parquet,21108,0.02013,historical_research_or_old_output,Superseded historical research/audit/old processed output; final Hybrid v2 lock and production stack are preserved elsewhere.,,,
APPROVED,C:\Users\patri\vrp_project\data\processed\vrp_unified_fds_core_signal_threshold_research_v1\09R_18d_bucket_reassignment_selected_trade_panel_20260704_234734.parquet,data/processed/vrp_unified_fds_core_signal_threshold_research_v1/09R_18d_bucket_reassignment_selected_trade_panel_20260704_234734.parquet,C:\Users\patri\VRP_Archive\batch_1_historical_research_20260712\data\processed\vrp_unified_fds_core_signal_threshold_research_v1\09R_18d_bucket_reassignment_selected_trade_panel_20260704_234734.parquet,772621,0.736829,historical_research_or_old_output,Superseded historical research/audit/old processed output; final Hybrid v2 lock and production stack are preserved elsewhere.,,,
APPROVED,C:\Users\patri\vrp_project\data\processed\vrp_unified_fds_core_signal_threshold_research_v1\09R_18d_bucket_reassignment_selected_trade_panel_20260705_113614.parquet,data/processed/vrp_unified_fds_core_signal_threshold_research_v1/09R_18d_bucket_reassignment_selected_trade_panel_20260705_113614.parquet,C:\Users\patri\VRP_Archive\batch_1_historical_research_20260712\data\processed\vrp_unified_fds_core_signal_threshold_research_v1\09R_18d_bucket_reassignment_selected_trade_panel_20260705_113614.parquet,772621,0.736829,historical_research_or_old_output,Superseded historical research/audit/old processed output; final Hybrid v2 lock and production stack are preserved elsewhere.,,,
APPROVED,C:\Users\patri\vrp_project\data\processed\vrp_unified_fds_core_signal_threshold_research_v1\09_core_front_9d_rule_candidate_grid_long_20260704_221815.parquet,data/processed/vrp_unified_fds_core_signal_threshold_research_v1/09_core_front_9d_rule_candidate_grid_long_20260704_221815.parquet,C:\Users\patri\VRP_Archive\batch_1_historical_research_20260712\data\processed\vrp_unified_fds_core_signal_threshold_research_v1\09_core_front_9d_rule_candidate_grid_long_20260704_221815.parquet,12227,0.011661,historical_research_or_old_output,Superseded historical research/audit/old processed output; final Hybrid v2 lock and production stack are preserved elsewhere.,,,
APPROVED,C:\Users\patri\vrp_project\data\processed\vrp_unified_fds_core_signal_threshold_research_v1\09_core_front_9d_rule_candidate_grid_wide_20260704_221815.parquet,data/processed/vrp_unified_fds_core_signal_threshold_research_v1/09_core_front_9d_rule_candidate_grid_wide_20260704_221815.parquet,C:\Users\patri\VRP_Archive\batch_1_historical_research_20260712\data\processed\vrp_unified_fds_core_signal_threshold_research_v1\09_core_front_9d_rule_candidate_grid_wide_20260704_221815.parquet,20219,0.019282,historical_research_or_old_output,Superseded historical research/audit/old processed output; final Hybrid v2 lock and production stack are preserved elsewhere.,,,
APPROVED,C:\Users\patri\vrp_project\data\processed\vrp_unified_fds_core_signal_threshold_research_v1\10R_dte_smooth_parameter_grid_long_20260705_000021.parquet,data/processed/vrp_unified_fds_core_signal_threshold_research_v1/10R_dte_smooth_parameter_grid_long_20260705_000021.parquet,C:\Users\patri\VRP_Archive\batch_1_historical_research_20260712\data\processed\vrp_unified_fds_core_signal_threshold_research_v1\10R_dte_smooth_parameter_grid_long_20260705_000021.parquet,18595,0.017734,historical_research_or_old_output,Superseded historical research/audit/old processed output; final Hybrid v2 lock and production stack are preserved elsewhere.,,,
APPROVED,C:\Users\patri\vrp_project\data\processed\vrp_unified_fds_core_signal_threshold_research_v1\10R_dte_smooth_parameter_grid_long_20260705_113620.parquet,data/processed/vrp_unified_fds_core_signal_threshold_research_v1/10R_dte_smooth_parameter_grid_long_20260705_113620.parquet,C:\Users\patri\VRP_Archive\batch_1_historical_research_20260712\data\processed\vrp_unified_fds_core_signal_threshold_research_v1\10R_dte_smooth_parameter_grid_long_20260705_113620.parquet,18595,0.017734,historical_research_or_old_output,Superseded historical research/audit/old processed output; final Hybrid v2 lock and production stack are preserved elsewhere.,,,
